cpu-bind=MASK - n2cn1158, task  0  0 [2439124]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
[n2cn1158:2439130] MCW rank 0 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1160:2898263] MCW rank 113 bound to socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]], socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]], socket 0[core 28[hwt 0]], socket 0[core 29[hwt 0]], socket 0[core 30[hwt 0]], socket 0[core 31[hwt 0]]: [././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1160:2898263] MCW rank 123 bound to socket 0[core 48[hwt 0]], socket 0[core 49[hwt 0]], socket 0[core 50[hwt 0]], socket 0[core 51[hwt 0]], socket 0[core 52[hwt 0]], socket 0[core 53[hwt 0]], socket 0[core 54[hwt 0]], socket 0[core 55[hwt 0]], socket 0[core 56[hwt 0]], socket 0[core 57[hwt 0]], socket 0[core 58[hwt 0]], socket 0[core 59[hwt 0]], socket 0[core 60[hwt 0]], socket 0[core 61[hwt 0]], socket 0[core 62[hwt 0]], socket 0[core 63[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1158:2439130] MCW rank 60 bound to socket 1[core 64[hwt 0]], socket 1[core 65[hwt 0]], socket 1[core 66[hwt 0]], socket 1[core 67[hwt 0]], socket 1[core 68[hwt 0]], socket 1[core 69[hwt 0]], socket 1[core 70[hwt 0]], socket 1[core 71[hwt 0]], socket 1[core 72[hwt 0]], socket 1[core 73[hwt 0]], socket 1[core 74[hwt 0]], socket 1[core 75[hwt 0]], socket 1[core 76[hwt 0]], socket 1[core 77[hwt 0]], socket 1[core 78[hwt 0]], socket 1[core 79[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1158:2439130] MCW rank 57 bound to socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]], socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]], socket 0[core 28[hwt 0]], socket 0[core 29[hwt 0]], socket 0[core 30[hwt 0]], socket 0[core 31[hwt 0]]: [././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1160:2898263] MCW rank 108 bound to socket 1[core 64[hwt 0]], socket 1[core 65[hwt 0]], socket 1[core 66[hwt 0]], socket 1[core 67[hwt 0]], socket 1[core 68[hwt 0]], socket 1[core 69[hwt 0]], socket 1[core 70[hwt 0]], socket 1[core 71[hwt 0]], socket 1[core 72[hwt 0]], socket 1[core 73[hwt 0]], socket 1[core 74[hwt 0]], socket 1[core 75[hwt 0]], socket 1[core 76[hwt 0]], socket 1[core 77[hwt 0]], socket 1[core 78[hwt 0]], socket 1[core 79[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1158:2439130] MCW rank 61 bound to socket 1[core 80[hwt 0]], socket 1[core 81[hwt 0]], socket 1[core 82[hwt 0]], socket 1[core 83[hwt 0]], socket 1[core 84[hwt 0]], socket 1[core 85[hwt 0]], socket 1[core 86[hwt 0]], socket 1[core 87[hwt 0]], socket 1[core 88[hwt 0]], socket 1[core 89[hwt 0]], socket 1[core 90[hwt 0]], socket 1[core 91[hwt 0]], socket 1[core 92[hwt 0]], socket 1[core 93[hwt 0]], socket 1[core 94[hwt 0]], socket 1[core 95[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././.]
[n2cn1160:2898263] MCW rank 118 bound to socket 1[core 96[hwt 0]], socket 1[core 97[hwt 0]], socket 1[core 98[hwt 0]], socket 1[core 99[hwt 0]], socket 1[core 100[hwt 0]], socket 1[core 101[hwt 0]], socket 1[core 102[hwt 0]], socket 1[core 103[hwt 0]], socket 1[core 104[hwt 0]], socket 1[core 105[hwt 0]], socket 1[core 106[hwt 0]], socket 1[core 107[hwt 0]], socket 1[core 108[hwt 0]], socket 1[core 109[hwt 0]], socket 1[core 110[hwt 0]], socket 1[core 111[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././.]
[n2cn1160:2898263] MCW rank 127 bound to socket 1[core 112[hwt 0]], socket 1[core 113[hwt 0]], socket 1[core 114[hwt 0]], socket 1[core 115[hwt 0]], socket 1[core 116[hwt 0]], socket 1[core 117[hwt 0]], socket 1[core 118[hwt 0]], socket 1[core 119[hwt 0]], socket 1[core 120[hwt 0]], socket 1[core 121[hwt 0]], socket 1[core 122[hwt 0]], socket 1[core 123[hwt 0]], socket 1[core 124[hwt 0]], socket 1[core 125[hwt 0]], socket 1[core 126[hwt 0]], socket 1[core 127[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B]
[n2cn1160:2898263] MCW rank 112 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1160:2898263] MCW rank 122 bound to socket 0[core 32[hwt 0]], socket 0[core 33[hwt 0]], socket 0[core 34[hwt 0]], socket 0[core 35[hwt 0]], socket 0[core 36[hwt 0]], socket 0[core 37[hwt 0]], socket 0[core 38[hwt 0]], socket 0[core 39[hwt 0]], socket 0[core 40[hwt 0]], socket 0[core 41[hwt 0]], socket 0[core 42[hwt 0]], socket 0[core 43[hwt 0]], socket 0[core 44[hwt 0]], socket 0[core 45[hwt 0]], socket 0[core 46[hwt 0]], socket 0[core 47[hwt 0]]: [././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1160:2898263] MCW rank 117 bound to socket 1[core 80[hwt 0]], socket 1[core 81[hwt 0]], socket 1[core 82[hwt 0]], socket 1[core 83[hwt 0]], socket 1[core 84[hwt 0]], socket 1[core 85[hwt 0]], socket 1[core 86[hwt 0]], socket 1[core 87[hwt 0]], socket 1[core 88[hwt 0]], socket 1[core 89[hwt 0]], socket 1[core 90[hwt 0]], socket 1[core 91[hwt 0]], socket 1[core 92[hwt 0]], socket 1[core 93[hwt 0]], socket 1[core 94[hwt 0]], socket 1[core 95[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././.]
[n2cn1160:2898263] MCW rank 126 bound to socket 1[core 96[hwt 0]], socket 1[core 97[hwt 0]], socket 1[core 98[hwt 0]], socket 1[core 99[hwt 0]], socket 1[core 100[hwt 0]], socket 1[core 101[hwt 0]], socket 1[core 102[hwt 0]], socket 1[core 103[hwt 0]], socket 1[core 104[hwt 0]], socket 1[core 105[hwt 0]], socket 1[core 106[hwt 0]], socket 1[core 107[hwt 0]], socket 1[core 108[hwt 0]], socket 1[core 109[hwt 0]], socket 1[core 110[hwt 0]], socket 1[core 111[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././.]
[n2cn1160:2898263] MCW rank 121 bound to socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]], socket 0[core 20[hwt 0]], socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]], socket 0[core 24[hwt 0]], socket 0[core 25[hwt 0]], socket 0[core 26[hwt 0]], socket 0[core 27[hwt 0]], socket 0[core 28[hwt 0]], socket 0[core 29[hwt 0]], socket 0[core 30[hwt 0]], socket 0[core 31[hwt 0]]: [././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1160:2898263] MCW rank 116 bound to socket 1[core 64[hwt 0]], socket 1[core 65[hwt 0]], socket 1[core 66[hwt 0]], socket 1[core 67[hwt 0]], socket 1[core 68[hwt 0]], socket 1[core 69[hwt 0]], socket 1[core 70[hwt 0]], socket 1[core 71[hwt 0]], socket 1[core 72[hwt 0]], socket 1[core 73[hwt 0]], socket 1[core 74[hwt 0]], socket 1[core 75[hwt 0]], socket 1[core 76[hwt 0]], socket 1[core 77[hwt 0]], socket 1[core 78[hwt 0]], socket 1[core 79[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1160:2898263] MCW rank 120 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]], socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]], socket 0[core 8[hwt 0]], socket 0[core 9[hwt 0]], socket 0[core 10[hwt 0]], socket 0[core 11[hwt 0]], socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1160:2898263] MCW rank 125 bound to socket 1[core 80[hwt 0]], socket 1[core 81[hwt 0]], socket 1[core 82[hwt 0]], socket 1[core 83[hwt 0]], socket 1[core 84[hwt 0]], socket 1[core 85[hwt 0]], socket 1[core 86[hwt 0]], socket 1[core 87[hwt 0]], socket 1[core 88[hwt 0]], socket 1[core 89[hwt 0]], socket 1[core 90[hwt 0]], socket 1[core 91[hwt 0]], socket 1[core 92[hwt 0]], socket 1[core 93[hwt 0]], socket 1[core 94[hwt 0]], socket 1[core 95[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././.]
[n2cn1160:2898263] MCW rank 124 bound to socket 1[core 64[hwt 0]], socket 1[core 65[hwt 0]], socket 1[core 66[hwt 0]], socket 1[core 67[hwt 0]], socket 1[core 68[hwt 0]], socket 1[core 69[hwt 0]], socket 1[core 70[hwt 0]], socket 1[core 71[hwt 0]], socket 1[core 72[hwt 0]], socket 1[core 73[hwt 0]], socket 1[core 74[hwt 0]], socket 1[core 75[hwt 0]], socket 1[core 76[hwt 0]], socket 1[core 77[hwt 0]], socket 1[core 78[hwt 0]], socket 1[core 79[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1158:2439148] mca_base_param_files=/upb/departments/pc2/users/k/khalids/.openmpi/mca-params.conf,/opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/etc/openmpi-mca-params.conf (default)
[n2cn1158:2439148] mca_param_files=/upb/departments/pc2/users/k/khalids/.openmpi/mca-params.conf,/opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/etc/openmpi-mca-params.conf (default)
[n2cn1158:2439148] mca_base_override_param_file=/opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/etc/openmpi-mca-params-override.conf (default)
[n2cn1158:2439148] mca_base_suppress_override_warning=false (default)
[n2cn1158:2439148] mca_base_param_file_prefix= (default)
[n2cn1158:2439148] mca_base_envar_file_prefix= (default)
[n2cn1158:2439148] mca_base_param_file_path=/opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/share/openmpi/amca-param-sets:/scratch/hpc-prf-mpibj/com_j_variant/Noctua2/dic_all_reduce (default)
[n2cn1158:2439148] mca_base_param_file_path_force= (default)
[n2cn1158:2439148] opal_signal=6,7,8,11 (default)
[n2cn1158:2439148] opal_stacktrace_output=stderr (default)
[n2cn1158:2439148] opal_net_private_ipv4=10.0.0.0/8;172.16.0.0/12;192.168.0.0/16;169.254.0.0/16 (default)
[n2cn1158:2439148] opal_set_max_sys_limits= (default)
[n2cn1158:2439148] opal_built_with_cuda_support=true (default)
[n2cn1158:2439148] opal_cuda_support=false (environment)
[n2cn1158:2439148] opal_warn_on_missing_libcuda=false (default)
[n2cn1158:2439148] mpi_leave_pinned=true (default)
[n2cn1158:2439148] opal_leave_pinned=true (default)
[n2cn1158:2439148] mpi_leave_pinned_pipeline=false (default)
[n2cn1158:2439148] opal_leave_pinned_pipeline=false (default)
[n2cn1158:2439148] mpi_warn_on_fork=true (default)
[n2cn1158:2439148] opal_abort_delay=0 (default)
[n2cn1158:2439148] opal_abort_print_stack=false (default)
[n2cn1158:2439148] mca_base_env_list= (default)
[n2cn1158:2439148] mca_base_env_list_delimiter=; (default)
[n2cn1158:2439148] dss_buffer_type=non-described (default)
[n2cn1158:2439148] dss_buffer_initial_size=2048 (default)
[n2cn1158:2439148] dss_buffer_threshold_size=4096 (default)
[n2cn1158:2439148] mca_base_component_path=/opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi:/upb/departments/pc2/users/k/khalids/.openmpi/components (default)
[n2cn1158:2439148] mca_component_path=/opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/lib/openmpi:/upb/departments/pc2/users/k/khalids/.openmpi/components (default)
[n2cn1158:2439148] mca_base_component_show_load_errors=true (default)
[n2cn1158:2439148] mca_component_show_load_errors=true (default)
[n2cn1158:2439148] mca_base_component_track_load_errors=false (default)
[n2cn1158:2439148] mca_base_component_disable_dlopen=false (default)
[n2cn1158:2439148] mca_component_disable_dlopen=false (default)
[n2cn1158:2439148] mca_base_verbose=stderr (default)
[n2cn1158:2439148] mca_verbose=stderr (default)
[n2cn1158:2439148] dl= (default)
[n2cn1158:2439148] dl_base_verbose=error (default)
[n2cn1158:2439148] dl_dlopen_filename_suffixes=.so,.dylib,.dll,.sl (default)
[n2cn1158:2439148] if= (default)
[n2cn1158:2439148] if_base_verbose=error (default)
[n2cn1158:2439148] if_base_do_not_resolve=false (default)
[n2cn1158:2439148] if_base_retain_loopback=false (default)
[n2cn1158:2439148] mpi_param_check=true (default)
[n2cn1158:2439148] mpi_oversubscribe=false (environment)
[n2cn1158:2439148] mpi_yield_when_idle=false (default)
[n2cn1158:2439148] mpi_event_tick_rate=-1 (default)
[n2cn1158:2439148] mpi_show_handle_leaks=false (default)
[n2cn1158:2439148] mpi_no_free_handles=false (default)
[n2cn1158:2439148] mpi_show_mpi_alloc_mem_leaks=0 (default)
[n2cn1158:2439148] mpi_show_mca_params=all (environment)
[n2cn1158:2439148] mpi_show_mca_params_file= (default)
[n2cn1158:2439148] mpi_preconnect_all=false (default)
[n2cn1158:2439148] mpi_have_sparse_group_storage=false (default)
[n2cn1158:2439148] mpi_use_sparse_group_storage=false (default)
[n2cn1158:2439148] mpi_cuda_support=false (environment)
[n2cn1158:2439148] mpi_built_with_cuda_support=true (default)
[n2cn1158:2439148] mpi_add_procs_cutoff=0 (default)
[n2cn1158:2439148] mpi_dynamics_enabled=true (default)
[n2cn1158:2439148] async_mpi_init=false (default)
[n2cn1158:2439148] async_mpi_finalize=false (default)
[n2cn1158:2439148] mpi_abort_delay=0 (default)
[n2cn1158:2439148] mpi_abort_print_stack=false (default)
[n2cn1158:2439148] mpi_spc_attach= (default)
[n2cn1158:2439148] mpi_spc_dump_enabled=false (default)
[n2cn1158:2439148] ompi_timing=false (default)
[n2cn1158:2439148] hook= (default)
[n2cn1158:2439148] hook_base_verbose=error (default)
[n2cn1158:2439148] rte= (default)
[n2cn1158:2439148] rte_base_verbose=error (default)
[n2cn1158:2439148] hwloc= (default)
[n2cn1158:2439148] hwloc_base_verbose=error (default)
[n2cn1158:2439148] hwloc_base_mem_alloc_policy=none (default)
[n2cn1158:2439148] hwloc_base_mem_bind_failure_action=warn (default)
[n2cn1158:2439148] hwloc_base_binding_policy= (default)
[n2cn1158:2439148] hwloc_base_bind_to_core=false (default)
[n2cn1158:2439148] hwloc_base_bind_to_socket=false (default)
[n2cn1158:2439148] hwloc_base_report_bindings=false (default)
[n2cn1158:2439148] hwloc_base_cpu_list= (default)
[n2cn1158:2439148] hwloc_base_slot_list= (default)
[n2cn1158:2439148] hwloc_base_cpu_set= (default)
[n2cn1158:2439148] hwloc_base_use_hwthreads_as_cpus=false (default)
[n2cn1158:2439148] hwloc_base_topo_file= (default)
[n2cn1158:2439148] memcpy= (default)
[n2cn1158:2439148] memcpy_base_verbose=error (default)
[n2cn1158:2439148] memchecker= (default)
[n2cn1158:2439148] memchecker_base_verbose=error (default)
[n2cn1158:2439148] backtrace= (default)
[n2cn1158:2439148] backtrace_base_verbose=error (default)
[n2cn1158:2439148] timer= (default)
[n2cn1158:2439148] timer_base_verbose=error (default)
[n2cn1158:2439148] timer_require_monotonic=true (default)
[n2cn1158:2439148] event= (default)
[n2cn1158:2439148] event_base_verbose=error (default)
[n2cn1158:2439148] event_external_event_include=poll (default)
[n2cn1158:2439148] opal_event_include=poll (default)
[n2cn1158:2439148] shmem= (default)
[n2cn1158:2439148] shmem_base_verbose=error (default)
[n2cn1158:2439148] shmem_mmap_priority=50 (default)
[n2cn1158:2439148] shmem_mmap_enable_nfs_warning=true (default)
[n2cn1158:2439148] shmem_mmap_relocate_backing_file=0 (default)
[n2cn1158:2439148] shmem_mmap_backing_file_base_dir=/dev/shm (default)
[n2cn1158:2439148] reachable= (default)
[n2cn1158:2439148] reachable_base_verbose=error (default)
[n2cn1158:2439148] opal_cr_verbose=0 (default)
[n2cn1158:2439148] ft_cr_enabled=false (default)
[n2cn1158:2439148] opal_cr_enable_timer=false (default)
[n2cn1158:2439148] opal_cr_enable_timer_barrier=false (default)
[n2cn1158:2439148] opal_cr_timer_target_rank=0 (default)
[n2cn1158:2439148] opal_cr_is_tool=false (default)
[n2cn1158:2439148] opal_cr_signal=10 (default)
[n2cn1158:2439148] opal_cr_debug_sigpipe=false (default)
[n2cn1158:2439148] opal_cr_tmp_dir=/tmp (default)
[n2cn1158:2439148] orte_base_help_aggregate=true (default)
[n2cn1158:2439148] orte_tmpdir_base=/dev/shm (environment)
[n2cn1158:2439148] orte_local_tmpdir_base= (default)
[n2cn1158:2439148] orte_remote_tmpdir_base= (default)
[n2cn1158:2439148] orte_top_session_dir=/dev/shm/ompi.n2cn1158.80634 (environment)
[n2cn1158:2439148] orte_jobfam_session_dir=/dev/shm/ompi.n2cn1158.80634/pid.2439130 (environment)
[n2cn1158:2439148] orte_no_session_dirs= (default)
[n2cn1158:2439148] orte_create_session_dirs=true (default)
[n2cn1158:2439148] orte_execute_quiet=false (default)
[n2cn1158:2439148] orte_report_silent_errors=false (default)
[n2cn1158:2439148] orte_debug=false (default)
[n2cn1158:2439148] orte_debug_verbose=-1 (default)
[n2cn1158:2439148] orte_debug_daemons_file=false (default)
[n2cn1158:2439148] orte_debug_daemons=false (default)
[n2cn1158:2439148] orte_progress_thread_debug=-1 (default)
[n2cn1158:2439148] orte_leave_session_attached=false (default)
[n2cn1158:2439148] orte_output_debugger_proctable=false (default)
[n2cn1158:2439148] orte_debugger_test_daemon= (default)
[n2cn1158:2439148] orte_debugger_test_attach=false (default)
[n2cn1158:2439148] orte_debugger_check_rate=0 (default)
[n2cn1158:2439148] orte_do_not_launch=false (default)
[n2cn1158:2439148] orte_daemon_spin=false (default)
[n2cn1158:2439148] orte_daemon_fail=-1 (default)
[n2cn1158:2439148] orte_daemon_fail_delay=0 (default)
[n2cn1158:2439148] orte_startup_timeout=0 (default)
[n2cn1158:2439148] orte_base_user_debugger=totalview @mpirun@ -a @mpirun_args@ : ddt -n @np@ -start @executable@ @executable_argv@ @single_app@ : fxp @mpirun@ -a @mpirun_args@ (default)
[n2cn1158:2439148] orte_default_hostfile=/opt/software/pc2/EB-SW/software/OpenMPI/4.1.4-GCC-11.3.0/etc/openmpi-default-hostfile (default)
[n2cn1158:2439148] orte_default_dash_host= (default)
[n2cn1158:2439148] orte_node_regex= (default)
[n2cn1158:2439148] orte_keep_fqdn_hostnames=false (default)
[n2cn1158:2439148] orte_retain_aliases=false (default)
[n2cn1158:2439148] orte_hostname_cutoff=1000 (default)
[n2cn1158:2439148] orte_hostname_alias_index=1 (default)
[n2cn1158:2439148] orte_xml_output=false (default)
[n2cn1158:2439148] orte_tag_output=false (default)
[n2cn1158:2439148] orte_xml_file= (default)
[n2cn1158:2439148] orte_timestamp_output=false (default)
[n2cn1158:2439148] orte_show_resolved_nodenames=false (default)
[n2cn1158:2439148] orte_launch_agent=orted (default)
[n2cn1158:2439148] orte_fork_agent= (default)
[n2cn1158:2439148] orte_allocation_required=false (default)
[n2cn1158:2439148] orte_map_stddiag_to_stderr=false (default)
[n2cn1158:2439148] orte_map_stddiag_to_stdout=false (default)
[n2cn1158:2439148] orte_xterm= (default)
[n2cn1158:2439148] orte_report_launch_progress=false (default)
[n2cn1158:2439148] orte_report_events= (default)
[n2cn1158:2439148] orte_enable_recovery=false (default)
[n2cn1158:2439148] orte_max_restarts=0 (default)
[n2cn1158:2439148] orte_abort_on_non_zero_status=true (default)
[n2cn1158:2439148] orte_allowed_exit_without_sync=false (default)
[n2cn1158:2439148] orte_report_child_jobs_separately=false (default)
[n2cn1158:2439148] orte_stat_history_size=1 (default)
[n2cn1158:2439148] orte_no_vm=false (default)
[n2cn1158:2439148] orte_max_vm_size=-1 (default)
[n2cn1158:2439148] orte_set_default_slots=cores (default)
[n2cn1158:2439148] orte_display_alloc=false (default)
[n2cn1158:2439148] ras_base_display_alloc=false (default)
[n2cn1158:2439148] orte_display_devel_alloc=false (default)
[n2cn1158:2439148] ras_base_display_devel_alloc=false (default)
[n2cn1158:2439148] orte_soft_locations=false (default)
[n2cn1158:2439148] orte_daemon_cores= (default)
[n2cn1158:2439148] orte_coll_transports=fabric,ethernet (default)
[n2cn1158:2439148] orte_mgmt_transports=oob (default)
[n2cn1158:2439148] orte_timeout_for_stack_trace=30 (default)
[n2cn1158:2439148] orte_fwd_mpirun_port=false (default)
[n2cn1158:2439148] pmix_server_uri= (default)
[n2cn1158:2439148] orte_enable_instant_on_support=false (default)
[n2cn1158:2439148] orte_strip_prefix= (default)
[n2cn1158:2439148] schizo= (default)
[n2cn1158:2439148] schizo_base_verbose=error (default)
[n2cn1158:2439148] schizo_base_personalities= (default)
[n2cn1158:2439148] ess=pmi (environment)
[n2cn1158:2439148] ess_base_verbose=error (default)
[n2cn1158:2439148] ess_base_stream_buffering=default (default)
[n2cn1158:2439148] orte_ess_jobid=939851777 (environment)
[n2cn1158:2439148] orte_ess_vpid=0 (environment)
[n2cn1158:2439148] orte_ess_num_procs=256 (default)
[n2cn1158:2439148] ess_base_forward_signals= (default)
[n2cn1158:2439148] ess_hnp_forward_signals= (default)
[n2cn1158:2439148] pmix=^s1,s2,cray,isolated (environment)
[n2cn1158:2439148] pmix_base_verbose=error (default)
[n2cn1158:2439148] pmix_base_async_modex=false (default)
[n2cn1158:2439148] pmix_base_collect_data=true (default)
[n2cn1158:2439148] pmix_base_exchange_timeout=-1 (default)
[n2cn1158:2439148] pmix_ext3x_silence_warning=false (default)
[n2cn1158:2439148] pmix_ext3x_library_version=PMIx library version OpenPMIx 4.1.2 (PMIx Standard: 4.1) (embedded in Open MPI) (default)
[n2cn1158:2439148] state= (default)
[n2cn1158:2439148] state_base_verbose=error (default)
[n2cn1158:2439148] state_base_check_fds=false (default)
[n2cn1158:2439148] errmgr= (default)
[n2cn1158:2439148] errmgr_base_verbose=error (default)
[n2cn1158:2439148] errmgr_default_app_priority=1000 (default)
[n2cn1158:2439148] op= (default)
[n2cn1158:2439148] op_base_verbose=error (default)
[n2cn1158:2439148] op_avx_capabilities=SSE,SSE2,SSE3,SSE4.1,AVX,AVX2 (default)
[n2cn1158:2439148] op_avx_support=SSE,SSE2,SSE3,SSE4.1,AVX,AVX2 (default)
[n2cn1158:2439148] allocator= (default)
[n2cn1158:2439148] allocator_base_verbose=error (default)
[n2cn1158:2439148] allocator_bucket_num_buckets=30 (default)
[n2cn1158:2439148] rcache= (default)
[n2cn1158:2439148] rcache_base_verbose=error (default)
[n2cn1158:2439148] rcache_grdma_print_stats=false (default)
[n2cn1158:2439148] rcache_rgpusm_rcache_name=vma (default)
[n2cn1158:2439148] rcache_rgpusm_rcache_size_limit=0 (default)
[n2cn1158:2439148] rcache_rgpusm_leave_pinned=1 (default)
[n2cn1158:2439148] rcache_rgpusm_print_stats=false (default)
[n2cn1158:2439148] rcache_rgpusm_verbose=0 (default)
[n2cn1158:2439148] rcache_rgpusm_empty_cache=false (default)
[n2cn1158:2439148] mpool= (default)
[n2cn1158:2439148] mpool_base_verbose=error (default)
